frame,time_sec,lane1_in,lane2_in,lane1_out,lane2_out,lane1_queue,lane2_queue
1,0.03,0,0,0,0,0,0
2,0.07,0,0,0,0,0,0
3,0.1,0,0,0,0,0,0
4,0.13,0,0,0,0,0,0
5,0.17,0,0,0,0,0,0
6,0.2,0,0,0,0,0,0
7,0.23,0,0,0,0,0,0
8,0.27,0,0,0,0,0,0
9,0.3,0,0,0,0,0,0
10,0.33,0,0,0,0,0,0
11,0.37,0,0,0,0,0,0
12,0.4,0,0,0,0,0,1
13,0.43,1,0,0,0,1,1
14,0.47,1,0,0,0,1,1
15,0.5,1,0,0,0,1,1
16,0.53,1,0,0,1,2,0
17,0.57,1,0,0,1,3,0
18,0.6,1,0,0,1,2,0
19,0.63,1,0,0,1,2,0
20,0.67,1,0,0,1,2,0
21,0.7,1,0,1,1,1,0
22,0.73,1,0,1,1,1,0
23,0.77,2,0,1,1,2,0
24,0.8,2,0,1,1,2,0
25,0.83,2,0,1,1,2,0
26,0.87,2,0,1,1,2,0
27,0.9,2,0,2,1,1,0
28,0.93,2,0,2,1,1,0
29,0.97,2,0,2,1,2,0
30,1.0,2,0,2,1,2,0
31,1.03,2,0,2,1,2,0
32,1.07,2,0,2,1,2,1
33,1.1,2,0,2,1,2,1
34,1.13,2,0,2,1,1,1
35,1.17,2,1,2,1,1,2
36,1.2,2,1,2,2,1,1
37,1.23,2,1,2,2,2,1
38,1.27,2,1,2,2,2,1
39,1.3,2,1,2,2,2,0
40,1.33,2,1,3,2,2,0
41,1.37,2,1,3,2,1,0
42,1.4,2,1,3,2,1,0
43,1.43,2,1,3,2,1,0
44,1.47,2,1,3,2,1,0
45,1.5,2,1,3,2,1,0
46,1.53,2,1,3,2,1,0
47,1.57,2,1,3,2,1,0
48,1.6,2,1,3,2,1,0
49,1.63,2,1,4,2,0,0
50,1.67,2,1,4,2,0,0
51,1.7,2,1,4,2,0,1
52,1.74,3,1,4,2,1,1
53,1.77,3,1,4,2,1,1
54,1.8,3,1,4,2,1,1
55,1.84,3,1,4,3,1,0
56,1.87,3,1,4,3,2,0
57,1.9,3,1,4,3,2,0
58,1.94,3,1,4,3,2,0
59,1.97,3,1,4,3,2,0
60,2.0,3,1,4,3,2,0
61,2.04,3,1,4,3,2,0
62,2.07,3,1,4,3,1,0
63,2.1,3,2,4,3,1,1
64,2.14,3,2,4,3,1,1
65,2.17,3,2,5,3,0,1
66,2.2,3,2,5,3,0,1
67,2.24,3,2,5,3,0,0
68,2.27,3,2,5,3,0,0
69,2.3,3,2,5,3,0,0
70,2.34,3,2,5,3,1,0
71,2.37,3,2,5,3,1,0
72,2.4,3,2,5,3,1,0
73,2.44,3,2,5,3,1,0
74,2.47,3,2,5,3,1,0
75,2.5,3,2,5,3,1,0
76,2.54,3,2,5,3,1,0
77,2.57,3,2,5,3,1,0
78,2.6,3,2,5,3,1,0
79,2.64,3,2,6,3,1,0
80,2.67,3,2,6,3,0,0
81,2.7,3,2,6,3,0,0
82,2.74,4,2,6,3,1,0
83,2.77,4,2,6,3,1,0
84,2.8,4,2,6,3,1,0
85,2.84,4,2,6,3,1,1
86,2.87,4,2,6,3,1,1
87,2.9,4,2,6,3,2,1
88,2.94,4,2,6,3,2,1
89,2.97,4,2,7,4,1,0
90,3.0,4,2,7,4,2,0
91,3.04,4,2,7,4,2,0
92,3.07,4,2,7,4,1,0
93,3.1,4,2,7,4,1,0
94,3.14,4,2,7,4,1,0
95,3.17,4,2,7,4,1,0
96,3.2,4,2,7,4,1,1
97,3.24,4,2,7,4,1,1
98,3.27,4,2,7,4,1,1
99,3.3,4,2,8,4,0,1
100,3.34,4,2,8,5,0,0
101,3.37,4,2,8,5,1,0
102,3.4,4,2,8,5,2,0
103,3.44,4,2,8,5,2,0
104,3.47,4,2,8,5,2,0
105,3.5,4,2,8,5,2,0
106,3.54,4,2,8,5,2,0
107,3.57,4,2,9,5,1,0
108,3.6,4,2,9,5,1,0
109,3.64,4,2,9,5,1,0
110,3.67,4,2,10,5,0,0
111,3.7,4,2,10,5,0,0
112,3.74,4,2,10,5,0,0
113,3.77,4,2,10,5,0,0
114,3.8,4,2,10,5,0,0
115,3.84,4,2,10,5,0,0
116,3.87,4,2,10,5,0,0
117,3.9,4,2,10,5,0,0
118,3.94,4,2,10,5,0,0
119,3.97,4,2,10,5,0,0
120,4.0,4,2,10,5,0,0
121,4.04,4,2,10,5,0,0
122,4.07,4,2,10,5,1,0
123,4.1,4,2,10,5,1,0
124,4.14,4,2,10,5,1,0
125,4.17,4,2,10,5,1,0
126,4.2,4,2,11,5,0,0
127,4.24,4,2,11,5,0,0
128,4.27,4,2,11,5,0,1
129,4.3,4,2,11,5,0,1
130,4.34,4,2,11,5,0,1
131,4.37,4,2,11,6,0,0
132,4.4,4,2,11,6,1,0
133,4.44,4,2,11,6,1,0
134,4.47,4,2,11,6,1,0
135,4.5,4,2,11,6,1,0
136,4.54,4,2,11,6,1,0
137,4.57,4,2,11,6,1,0
138,4.6,4,2,11,6,1,0
139,4.64,4,2,11,6,1,0
140,4.67,4,2,11,6,1,0
141,4.7,4,2,11,6,1,0
142,4.74,4,2,12,6,0,0
143,4.77,4,2,12,6,0,0
144,4.8,4,2,12,6,0,0
145,4.84,4,2,12,6,0,0
146,4.87,4,2,12,6,0,0
147,4.9,4,2,12,6,0,0
148,4.94,4,2,12,6,0,0
149,4.97,4,2,12,6,1,0
150,5.0,4,2,12,6,1,0
151,5.04,4,2,12,6,1,0
152,5.07,4,2,12,6,1,0
153,5.11,4,2,13,6,0,0
154,5.14,4,2,13,6,0,0
155,5.17,4,2,13,6,0,0
156,5.21,4,2,13,6,0,0
157,5.24,4,2,13,6,0,0
158,5.27,4,2,13,6,0,0
159,5.31,4,2,13,6,0,0
160,5.34,4,2,13,6,0,0
161,5.37,5,2,13,6,1,0
162,5.41,5,2,13,6,1,0
163,5.44,5,2,13,6,1,0
164,5.47,5,2,13,6,1,0
165,5.51,5,2,13,6,1,0
166,5.54,5,2,13,6,1,0
167,5.57,5,2,13,6,1,0
168,5.61,5,2,13,6,1,0
169,5.64,5,2,13,6,1,0
170,5.67,5,3,13,6,0,1
171,5.71,5,3,13,6,0,1
172,5.74,5,3,13,6,0,1
173,5.77,5,3,13,6,0,1
174,5.81,5,3,13,6,0,1
175,5.84,5,3,13,6,0,1
176,5.87,5,3,13,6,0,0
177,5.91,6,3,13,6,1,0
178,5.94,6,3,13,6,1,0
179,5.97,6,3,13,6,1,0
180,6.01,6,3,13,6,1,0
181,6.04,6,3,13,6,1,0
182,6.07,6,3,13,6,0,0
183,6.11,6,3,13,6,0,0
184,6.14,6,3,13,6,0,0
185,6.17,6,3,13,6,0,0
186,6.21,6,3,13,6,0,0
187,6.24,6,3,13,6,0,0
188,6.27,6,3,13,6,0,0
189,6.31,6,3,13,6,1,0
190,6.34,6,3,13,6,1,0
191,6.37,6,3,13,6,1,0
192,6.41,6,3,14,6,0,0
193,6.44,7,3,14,6,1,0
194,6.47,7,3,14,6,1,0
195,6.51,7,3,14,6,1,0
196,6.54,7,3,14,6,1,0
197,6.57,7,3,14,6,1,0
198,6.61,7,3,14,6,1,0
199,6.64,7,3,14,6,1,0
200,6.67,7,3,14,6,1,0
201,6.71,7,3,14,6,1,0
202,6.74,7,3,14,6,0,0
203,6.77,7,4,14,6,0,1
204,6.81,7,4,14,6,0,1
205,6.84,7,4,14,6,0,1
206,6.87,7,4,14,6,0,1
207,6.91,7,4,14,6,0,0
208,6.94,7,4,14,6,0,0
209,6.97,7,4,14,6,0,0
210,7.01,7,4,14,6,1,0
211,7.04,7,4,14,6,1,0
212,7.07,7,4,14,6,1,0
213,7.11,7,4,14,6,1,0
214,7.14,7,4,14,6,1,0
215,7.17,7,4,14,6,1,0
216,7.21,7,4,14,6,1,0
217,7.24,7,4,14,6,1,0
218,7.27,7,4,14,6,1,0
219,7.31,7,4,14,6,1,0
220,7.34,7,4,14,6,1,0
221,7.37,7,4,15,6,1,0
222,7.41,7,4,15,6,0,0
223,7.44,8,4,15,6,1,0
224,7.47,8,4,15,6,1,0
225,7.51,8,4,15,6,1,0
226,7.54,8,4,15,6,1,0
227,7.57,8,4,15,6,1,0
228,7.61,8,4,15,6,1,0
229,7.64,8,4,15,6,1,0
230,7.67,8,4,15,6,1,0
231,7.71,8,4,15,6,1,0
232,7.74,8,4,15,6,1,0
233,7.77,8,4,15,6,0,0
234,7.81,8,5,15,6,0,1
235,7.84,8,5,15,6,0,1
236,7.87,8,5,15,6,0,0
237,7.91,8,5,15,6,0,0
238,7.94,8,5,15,6,0,0
239,7.97,8,5,15,6,0,0
240,8.01,8,5,15,6,0,0
241,8.04,8,5,15,6,0,0
242,8.07,8,5,15,6,0,0
243,8.11,8,5,15,6,0,0
244,8.14,8,5,15,6,0,0
245,8.17,8,5,15,6,0,0
246,8.21,8,5,15,6,1,0
247,8.24,8,5,15,6,1,0
248,8.27,8,5,15,6,1,0
249,8.31,8,5,15,6,0,0
250,8.34,8,5,15,6,1,0
251,8.38,8,5,15,6,0,0
252,8.41,8,5,15,6,1,0
253,8.44,8,5,15,6,1,0
254,8.48,8,5,15,6,1,0
255,8.51,8,5,15,6,1,0
256,8.54,8,5,15,6,0,0
257,8.58,8,5,15,6,0,0
258,8.61,8,5,15,6,0,0
259,8.64,8,5,15,6,0,0
260,8.68,8,5,15,6,0,0
261,8.71,8,5,15,6,0,0
262,8.74,8,5,15,6,0,0
263,8.78,8,5,15,6,0,1
264,8.81,8,5,15,6,1,1
265,8.84,8,5,15,6,1,1
266,8.88,8,5,15,6,1,1
267,8.91,8,5,15,6,1,1
268,8.94,8,5,15,7,1,0
269,8.98,8,5,15,7,1,0
270,9.01,8,5,15,7,1,0
271,9.04,8,5,15,7,1,0
272,9.08,8,5,15,7,1,0
273,9.11,8,5,15,7,1,0
274,9.14,8,5,15,7,1,0
275,9.18,8,5,15,7,1,0
276,9.21,8,5,15,7,1,0
277,9.24,8,5,15,7,1,0
278,9.28,8,5,15,7,1,0
279,9.31,8,5,15,7,1,0
280,9.34,8,5,15,7,1,0
281,9.38,8,5,15,7,1,0
282,9.41,8,5,16,7,0,0
283,9.44,8,5,16,7,0,0
284,9.48,8,5,16,7,0,0
285,9.51,8,5,16,7,0,0
286,9.54,8,5,16,7,0,0
287,9.58,8,5,16,7,0,0
288,9.61,8,5,16,7,0,0
289,9.64,8,5,16,7,0,0
290,9.68,8,5,16,7,0,0
291,9.71,8,5,16,7,0,0
292,9.74,8,5,16,7,0,0
293,9.78,8,5,16,7,0,0
294,9.81,8,5,16,7,0,0
295,9.84,8,5,16,7,0,0
296,9.88,8,5,16,7,0,0
297,9.91,8,5,16,7,0,0
298,9.94,8,5,16,7,0,0
299,9.98,8,5,16,7,0,0
300,10.01,8,5,16,7,0,0
301,10.04,8,5,16,7,0,0
302,10.08,8,5,16,7,0,0
303,10.11,8,5,16,7,0,0
304,10.14,8,5,16,7,0,0
305,10.18,8,5,16,7,0,0
306,10.21,8,5,16,7,0,0
307,10.24,8,5,16,7,0,0
308,10.28,8,5,16,7,0,0
309,10.31,8,5,16,7,0,0
310,10.34,8,5,16,7,0,0
311,10.38,8,5,16,7,0,0
312,10.41,8,5,16,7,0,0
313,10.44,8,5,16,7,0,0
314,10.48,8,5,16,7,0,0
315,10.51,8,5,16,7,0,0
316,10.54,8,5,16,7,0,0
317,10.58,8,5,16,7,0,0
318,10.61,9,5,16,7,1,0
319,10.64,9,5,16,7,1,0
320,10.68,9,5,16,7,1,0
321,10.71,9,5,16,7,1,0
322,10.74,10,5,16,7,2,0
323,10.78,10,5,16,7,2,0
324,10.81,10,5,16,7,2,0
325,10.84,10,5,16,7,2,0
326,10.88,10,5,16,7,2,0
327,10.91,10,5,16,7,2,0
328,10.94,10,5,16,7,2,0
329,10.98,10,5,16,7,2,0
330,11.01,10,5,16,7,2,0
331,11.04,10,5,16,7,2,0
332,11.08,10,5,16,7,2,0
333,11.11,10,5,16,7,2,0
334,11.14,10,5,16,7,2,0
335,11.18,10,5,16,7,2,0
336,11.21,10,5,16,7,1,0
337,11.24,10,5,16,7,1,0
338,11.28,10,5,16,7,0,0
339,11.31,10,6,16,7,1,1
340,11.34,10,6,16,7,2,1
341,11.38,10,6,16,7,0,1
342,11.41,10,6,16,7,1,1
343,11.44,10,6,16,7,1,1
344,11.48,10,6,16,7,1,0
345,11.51,10,6,16,7,1,0
346,11.54,10,6,16,7,1,0
347,11.58,10,6,16,7,1,1
348,11.61,10,6,17,7,1,1
349,11.64,10,6,17,7,0,1
350,11.68,10,6,17,8,0,0
351,11.71,10,6,17,8,1,0
352,11.75,10,6,17,8,1,0
353,11.78,10,6,17,8,1,0
354,11.81,10,6,17,8,1,0
355,11.85,11,6,17,8,2,0
356,11.88,11,6,17,8,2,0
357,11.91,11,6,17,8,2,0
358,11.95,11,6,17,8,2,0
359,11.98,11,6,18,8,1,0
360,12.01,11,6,18,8,1,0
361,12.05,11,6,18,8,1,0
362,12.08,11,6,18,8,1,0
363,12.11,11,7,18,8,0,1
364,12.15,11,7,18,8,0,1
365,12.18,11,7,18,8,0,1
366,12.21,11,7,18,8,0,1
367,12.25,11,7,18,8,0,0
368,12.28,11,7,18,8,0,0
369,12.31,11,7,18,8,0,0
370,12.35,11,7,18,8,0,0
371,12.38,11,7,18,8,0,0
372,12.41,11,7,18,8,0,0
373,12.45,11,7,18,8,0,0
374,12.48,11,7,18,8,0,0
375,12.51,11,7,18,8,0,0
376,12.55,11,7,18,8,0,0
377,12.58,11,7,18,8,0,0
378,12.61,11,7,18,8,0,0
379,12.65,11,7,18,8,0,0
380,12.68,11,7,18,8,0,0
381,12.71,11,7,18,8,0,1
382,12.75,11,7,18,8,0,2
383,12.78,11,7,18,8,0,2
384,12.81,11,7,18,8,0,2
385,12.85,11,7,18,10,1,0
386,12.88,11,7,18,10,2,0
387,12.91,11,7,18,10,2,0
388,12.95,11,7,18,10,2,0
389,12.98,11,7,18,10,2,0
390,13.01,11,7,18,10,2,0
391,13.05,11,7,18,10,2,0
392,13.08,11,7,18,10,2,0
393,13.11,11,7,20,10,0,0
394,13.15,11,7,20,10,0,0
395,13.18,11,7,20,10,0,0
396,13.21,11,7,20,10,0,0
397,13.25,11,7,20,10,0,0
398,13.28,11,7,20,10,0,0
399,13.31,11,7,20,10,0,0
400,13.35,11,7,20,10,0,0
401,13.38,11,7,20,10,0,0
402,13.41,11,7,20,10,0,0
403,13.45,11,7,20,10,1,0
404,13.48,11,7,20,10,1,0
405,13.51,11,7,20,10,1,0
406,13.55,11,7,20,10,1,0
407,13.58,11,7,21,10,0,0
408,13.61,11,7,21,10,0,0
409,13.65,11,7,21,10,0,0
410,13.68,11,7,21,10,0,0
411,13.71,11,7,21,10,0,0
412,13.75,11,7,21,10,0,0
413,13.78,11,7,21,10,0,0
414,13.81,11,7,21,10,0,0
415,13.85,11,7,21,10,0,0
416,13.88,11,7,21,10,0,0
417,13.91,11,7,21,10,0,0
418,13.95,11,7,21,10,0,0
419,13.98,11,7,21,10,0,0
420,14.01,11,7,21,10,0,1
421,14.05,11,7,21,10,0,1
422,14.08,11,7,21,11,0,0
423,14.11,11,7,21,11,1,0
424,14.15,11,7,21,11,1,0
425,14.18,11,7,21,11,1,0
426,14.21,11,7,21,11,1,0
427,14.25,11,7,21,11,1,0
428,14.28,11,7,22,11,0,0
429,14.31,11,7,22,11,0,0
430,14.35,11,7,22,11,0,0
431,14.38,11,7,22,11,0,0
432,14.41,11,7,22,11,0,0
433,14.45,11,7,22,11,0,0
434,14.48,11,7,22,11,1,0
435,14.51,11,7,22,11,0,0
436,14.55,11,7,23,11,0,0
437,14.58,11,7,23,11,0,0
438,14.61,11,7,23,11,0,0
439,14.65,11,7,23,11,0,0
440,14.68,12,7,23,11,1,0
441,14.71,12,7,23,11,1,0
442,14.75,12,7,23,11,1,0
443,14.78,12,7,23,11,0,0
444,14.81,12,7,23,11,0,0
445,14.85,12,7,23,11,0,0
446,14.88,12,7,23,11,0,0
447,14.91,12,7,23,11,0,0
448,14.95,12,7,23,11,0,1
449,14.98,12,7,23,11,0,1
450,15.02,12,7,23,11,0,1
451,15.05,12,7,23,12,0,0
452,15.08,12,7,23,12,1,0
453,15.12,12,7,23,12,1,0
454,15.15,12,7,23,12,1,0
455,15.18,12,7,23,12,1,0
456,15.22,12,7,23,12,1,0
457,15.25,12,7,24,12,0,0
458,15.28,12,7,24,12,0,0
459,15.32,12,7,24,12,0,0
460,15.35,12,7,24,12,0,0
461,15.38,12,7,24,12,0,0
462,15.42,12,7,24,12,0,0
463,15.45,12,7,24,12,0,0
464,15.48,12,7,24,12,0,0
465,15.52,12,7,24,12,0,0
466,15.55,12,7,24,12,0,0
467,15.58,12,7,24,12,0,0
468,15.62,12,7,24,12,0,0
469,15.65,12,7,24,12,0,0
470,15.68,12,7,24,12,0,0
471,15.72,12,7,24,12,0,0
472,15.75,12,7,24,12,0,0
473,15.78,12,7,24,12,0,0
474,15.82,12,7,24,12,0,0
475,15.85,12,7,24,12,0,0
476,15.88,12,7,24,12,0,0
477,15.92,12,7,24,12,0,0
478,15.95,12,7,24,12,0,0
479,15.98,12,7,24,12,0,0
480,16.02,12,7,24,12,0,0
481,16.05,12,7,24,12,0,0
482,16.08,12,7,24,12,0,0
483,16.12,12,7,24,12,0,0
484,16.15,12,7,24,12,0,0
485,16.18,12,7,24,12,0,0
486,16.22,12,7,24,12,0,0
487,16.25,12,7,24,12,0,0
488,16.28,12,7,24,12,0,0
489,16.32,12,7,24,12,0,0
490,16.35,12,7,24,12,0,0
491,16.38,12,7,24,12,0,0
492,16.42,12,7,24,12,0,0
493,16.45,12,7,24,12,0,0
494,16.48,12,7,24,12,0,0
495,16.52,12,7,24,12,0,0
496,16.55,12,7,24,12,0,0
497,16.58,12,7,24,12,0,0
498,16.62,12,7,24,12,0,0
499,16.65,12,7,24,12,0,0
500,16.68,12,7,24,12,0,0
501,16.72,12,7,24,12,0,0
502,16.75,12,7,24,12,0,0
503,16.78,12,7,24,12,0,0
504,16.82,12,7,24,12,0,0
505,16.85,12,7,24,12,0,0
506,16.88,12,7,24,12,0,0
507,16.92,12,7,24,12,0,0
508,16.95,12,7,24,12,0,0
509,16.98,12,7,24,12,0,0
510,17.02,12,7,24,12,0,0
511,17.05,12,7,24,12,0,0
512,17.08,12,7,24,12,0,0
513,17.12,12,7,24,12,0,0
514,17.15,12,7,24,12,0,0
515,17.18,12,7,24,12,0,0
516,17.22,12,7,24,12,0,0
517,17.25,12,7,24,12,0,0
518,17.28,12,7,24,12,0,0
519,17.32,12,7,24,12,0,0
520,17.35,12,7,24,12,0,0
521,17.38,12,7,24,12,0,0
522,17.42,12,7,24,12,0,0
523,17.45,12,7,24,12,0,0
524,17.48,12,7,24,12,0,0
525,17.52,12,7,24,12,0,0
526,17.55,12,7,24,12,0,0
527,17.58,12,7,24,12,0,1
528,17.62,12,7,24,12,0,1
529,17.65,12,7,24,12,0,1
530,17.68,12,7,24,13,0,0
531,17.72,12,7,24,13,1,0
532,17.75,12,7,24,13,1,0
533,17.78,12,7,24,13,1,0
534,17.82,12,7,24,13,1,0
535,17.85,12,7,24,13,1,0
536,17.88,12,7,25,13,0,0
537,17.92,12,7,25,13,0,0
538,17.95,12,7,25,13,0,0
539,17.98,12,7,25,13,0,0
540,18.02,12,7,25,13,0,0
541,18.05,12,7,25,13,0,0
542,18.08,12,7,25,13,0,0
543,18.12,12,7,25,13,0,0
544,18.15,12,7,25,13,0,0
545,18.18,12,7,25,13,0,0
546,18.22,12,7,25,13,0,0
547,18.25,12,7,25,13,0,0
548,18.28,12,7,25,13,0,0
549,18.32,12,7,25,13,0,0
550,18.35,12,7,25,13,0,0
551,18.39,12,7,25,13,0,0
552,18.42,12,7,25,13,0,0
553,18.45,12,7,25,13,0,0
554,18.49,12,7,25,13,0,0
555,18.52,12,7,25,13,0,0
556,18.55,12,7,25,13,0,0
557,18.59,12,7,25,13,0,0
558,18.62,13,7,25,13,1,0
559,18.65,13,7,25,13,1,0
560,18.69,13,7,25,13,1,0
561,18.72,13,7,25,13,0,0
562,18.75,13,7,25,13,0,0
563,18.79,13,7,25,13,0,0
564,18.82,13,7,25,13,0,0
565,18.85,13,7,25,13,0,0
566,18.89,13,7,25,13,0,0
567,18.92,13,7,25,13,0,0
568,18.95,13,7,25,13,0,0
569,18.99,13,7,25,13,0,0
570,19.02,13,7,25,13,0,0
571,19.05,13,7,25,13,0,0
572,19.09,13,7,25,13,0,0
573,19.12,13,7,25,13,0,0
574,19.15,13,7,25,13,1,0
575,19.19,13,7,25,13,1,0
576,19.22,13,7,25,13,1,0
577,19.25,13,7,26,13,0,0
578,19.29,13,7,26,13,0,0
579,19.32,13,7,26,13,0,0
580,19.35,13,7,26,13,0,0
581,19.39,13,7,26,13,0,0
582,19.42,13,7,26,13,0,0
583,19.45,13,7,26,13,0,0
584,19.49,13,7,26,13,0,0
585,19.52,13,7,26,13,0,0
586,19.55,13,7,26,13,0,0
587,19.59,13,7,26,13,0,0
588,19.62,13,7,26,13,0,0
589,19.65,13,7,26,13,0,0
590,19.69,13,7,26,13,0,0
591,19.72,13,7,26,13,0,0
592,19.75,13,7,26,13,0,0
593,19.79,13,7,26,13,0,0
594,19.82,13,7,26,13,0,0
595,19.85,13,7,26,13,0,0
596,19.89,13,7,26,13,0,0
597,19.92,13,7,26,13,0,0
598,19.95,13,7,26,13,0,0
599,19.99,13,7,26,13,0,0
600,20.02,13,7,26,13,0,0
601,20.05,13,7,26,13,0,0
602,20.09,13,7,26,13,0,0
603,20.12,13,7,26,13,0,0
604,20.15,13,7,26,13,0,0
605,20.19,13,7,26,13,0,0
606,20.22,13,7,26,13,0,0
607,20.25,13,7,26,13,0,0
608,20.29,13,7,26,13,0,0
609,20.32,13,7,26,13,0,0
610,20.35,13,7,26,13,0,0
611,20.39,13,7,26,13,0,0
612,20.42,13,7,26,13,0,0
613,20.45,13,7,26,13,0,0
614,20.49,13,7,26,13,0,0
615,20.52,13,7,26,13,0,0
616,20.55,13,7,26,13,0,0
617,20.59,13,7,26,13,0,0
618,20.62,13,7,26,13,0,0
619,20.65,13,7,26,13,0,0
620,20.69,13,7,26,13,0,0
621,20.72,13,7,26,13,0,0
622,20.75,14,7,26,13,1,0
623,20.79,14,7,26,13,1,0
624,20.82,14,7,26,13,1,0
625,20.85,14,7,26,13,1,0
626,20.89,14,7,26,13,1,0
627,20.92,14,7,26,13,1,0
628,20.95,14,7,26,13,0,0
629,20.99,14,7,26,13,0,0
630,21.02,14,8,26,13,0,1
631,21.05,14,8,26,13,0,0
632,21.09,14,8,26,13,0,0
633,21.12,14,8,26,13,0,0
634,21.15,14,8,26,13,0,0
635,21.19,14,8,26,13,0,0
636,21.22,14,8,26,13,0,0
637,21.25,14,8,26,13,0,0
638,21.29,14,8,26,13,0,0
639,21.32,14,8,26,13,0,1
640,21.35,14,8,26,14,0,0
641,21.39,14,8,26,14,1,0
642,21.42,14,8,26,14,1,0
643,21.45,14,8,26,14,1,0
644,21.49,14,8,26,14,1,0
645,21.52,14,8,26,14,1,0
646,21.55,14,8,27,14,0,0
647,21.59,14,8,27,14,0,0
648,21.62,14,8,27,14,0,0
649,21.65,14,8,27,14,0,0
650,21.69,14,8,27,14,0,0
651,21.72,14,8,27,14,0,0
652,21.76,14,8,27,14,0,0
653,21.79,14,8,27,14,0,0
654,21.82,14,8,27,14,0,0
655,21.86,14,8,27,14,0,0
656,21.89,14,8,27,14,0,0
657,21.92,14,8,27,14,0,1
658,21.96,14,8,27,14,0,1
659,21.99,14,8,27,15,1,0
660,22.02,14,8,27,15,1,0
661,22.06,14,8,27,15,1,0
662,22.09,14,8,27,15,1,0
663,22.12,14,8,27,15,2,0
664,22.16,15,8,28,15,2,0
665,22.19,15,8,29,15,1,0
666,22.22,15,8,29,15,0,0
667,22.26,15,8,29,15,0,0
668,22.29,15,8,29,15,0,0
669,22.32,15,8,29,15,0,0
670,22.36,15,8,29,15,0,0
671,22.39,15,8,29,15,0,0
672,22.42,15,8,29,15,0,0
673,22.46,16,8,29,15,1,0
674,22.49,16,8,29,15,1,0
675,22.52,16,8,29,15,1,0
