frame,time_sec,lane1_in,lane2_in,lane1_out,lane2_out,lane1_queue,lane2_queue
676,22.56,16,8,29,15,1,0
677,22.59,16,8,29,15,1,0
678,22.62,16,8,29,15,0,0
679,22.66,16,9,29,15,0,1
680,22.69,16,9,29,15,0,0
681,22.72,16,9,29,15,0,0
682,22.76,16,9,29,15,0,0
683,22.79,16,9,29,15,0,0
684,22.82,16,9,29,15,0,0
685,22.86,16,9,29,15,0,0
686,22.89,16,9,29,15,0,0
687,22.92,16,9,29,15,0,0
688,22.96,16,9,29,15,0,0
689,22.99,16,9,29,15,0,0
690,23.02,16,9,29,15,0,0
691,23.06,16,9,29,15,0,0
692,23.09,16,9,29,15,0,0
693,23.12,16,9,29,15,0,0
694,23.16,16,9,29,15,0,0
695,23.19,16,9,29,15,0,0
696,23.22,16,9,29,15,0,0
697,23.26,16,9,29,15,0,0
698,23.29,16,9,29,15,0,0
699,23.32,16,9,29,15,0,0
700,23.36,16,9,29,15,0,0
701,23.39,16,9,29,15,0,0
702,23.42,16,9,29,15,0,0
703,23.46,16,9,29,15,0,1
704,23.49,16,9,29,15,0,1
705,23.52,16,9,29,15,0,1
706,23.56,16,9,29,15,0,0
707,23.59,17,9,29,16,2,0
708,23.62,17,9,29,16,3,0
709,23.66,17,9,29,16,2,0
710,23.69,17,9,29,16,3,0
711,23.72,17,9,29,16,2,0
712,23.76,18,10,31,16,1,1
713,23.79,18,10,31,16,1,1
714,23.82,18,10,31,16,0,1
715,23.86,18,10,31,16,0,0
716,23.89,18,10,31,16,0,0
717,23.92,18,10,31,16,0,0
718,23.96,18,10,31,16,0,0
719,23.99,18,10,31,16,0,0
720,24.02,18,10,31,16,0,0
721,24.06,18,10,31,16,0,0
722,24.09,18,10,31,16,0,0
723,24.12,18,10,31,16,0,0
724,24.16,18,10,31,16,0,0
725,24.19,18,10,31,16,0,0
726,24.22,18,10,31,16,0,0
727,24.26,18,10,31,16,0,0
728,24.29,18,10,31,16,0,0
729,24.32,18,10,31,16,0,0
730,24.36,18,10,31,16,0,0
731,24.39,18,10,31,16,0,0
732,24.42,18,10,31,16,0,0
733,24.46,18,10,31,16,0,0
734,24.49,18,10,31,16,0,0
735,24.52,18,10,31,16,0,0
736,24.56,18,10,31,16,0,0
737,24.59,18,10,31,16,0,0
738,24.62,18,10,31,16,0,0
739,24.66,18,10,31,16,0,0
740,24.69,18,10,31,16,0,0
741,24.72,18,10,31,16,0,0
742,24.76,18,10,31,16,0,0
743,24.79,18,10,31,16,0,0
744,24.82,18,10,31,16,0,0
745,24.86,18,10,31,16,0,0
746,24.89,18,10,31,16,0,0
747,24.92,18,10,31,16,0,0
748,24.96,18,10,31,16,0,0
749,24.99,18,10,31,16,0,0
750,25.03,18,10,31,16,0,0
751,25.06,18,10,31,16,0,0
752,25.09,18,10,31,16,0,0
753,25.13,18,10,31,16,0,0
754,25.16,18,10,31,16,0,0
755,25.19,18,10,31,16,0,0
756,25.23,18,10,31,16,0,0
757,25.26,18,10,31,16,0,0
758,25.29,18,10,31,16,0,0
759,25.33,18,10,31,16,0,0
760,25.36,19,10,31,16,1,0
761,25.39,19,10,31,16,1,0
762,25.43,19,10,31,16,0,0
763,25.46,19,10,31,16,0,0
764,25.49,19,10,31,16,0,0
765,25.53,19,10,31,16,0,0
766,25.56,19,10,31,16,0,0
767,25.59,19,10,31,16,0,1
768,25.63,19,10,31,16,0,1
769,25.66,19,10,31,16,0,1
770,25.69,19,10,31,17,1,0
771,25.73,19,10,31,17,1,0
772,25.76,19,10,31,17,1,0
773,25.79,19,10,31,17,1,0
774,25.83,19,10,31,17,1,1
775,25.86,19,10,31,17,1,0
776,25.89,19,10,32,17,0,1
777,25.93,19,10,32,18,0,0
778,25.96,19,10,32,18,1,0
779,25.99,19,10,32,18,1,0
780,26.03,19,10,32,18,1,0
781,26.06,19,10,32,18,1,0
782,26.09,19,10,32,18,1,0
783,26.13,19,10,33,18,0,0
784,26.16,19,10,33,18,0,0
785,26.19,19,10,33,18,0,0
786,26.23,19,10,33,18,0,0
787,26.26,19,10,33,18,0,0
788,26.29,19,10,33,18,0,0
789,26.33,19,10,33,18,0,0
790,26.36,19,10,33,18,0,0
791,26.39,19,10,33,18,0,0
792,26.43,19,10,33,18,0,0
793,26.46,19,10,33,18,0,0
794,26.49,19,10,33,18,0,0
795,26.53,19,10,33,18,0,0
796,26.56,19,10,33,18,0,1
797,26.59,19,10,33,18,0,1
798,26.63,19,10,33,18,0,1
799,26.66,19,10,33,19,1,0
800,26.69,19,10,33,19,1,0
801,26.73,19,10,33,19,1,0
802,26.76,19,10,33,19,1,0
803,26.79,19,10,33,19,1,0
804,26.83,19,10,33,19,1,0
805,26.86,19,10,34,19,0,0
806,26.89,19,10,34,19,0,0
807,26.93,19,10,34,19,0,0
808,26.96,19,10,34,19,0,0
809,26.99,19,10,34,19,0,0
810,27.03,19,10,34,19,0,0
811,27.06,19,10,34,19,0,0
812,27.09,19,10,34,19,0,0
813,27.13,19,10,34,19,0,0
814,27.16,19,10,34,19,0,0
815,27.19,19,10,34,19,0,0
816,27.23,19,10,34,19,0,0
817,27.26,20,10,34,19,1,0
818,27.29,20,10,34,19,1,0
819,27.33,20,10,34,19,1,0
820,27.36,20,10,34,19,1,0
821,27.39,20,10,34,19,1,0
822,27.43,20,11,34,19,0,1
823,27.46,20,11,34,19,0,1
824,27.49,20,11,34,19,0,1
825,27.53,20,11,34,19,0,1
826,27.56,21,11,34,19,1,1
827,27.59,21,11,34,20,1,0
828,27.63,21,11,34,20,2,0
829,27.66,21,11,34,20,2,0
830,27.69,21,11,34,20,2,0
831,27.73,21,12,34,20,1,1
832,27.76,21,12,34,20,1,1
833,27.79,21,12,35,20,0,1
834,27.83,21,12,35,20,0,1
835,27.86,21,12,35,20,0,0
836,27.89,21,12,35,20,0,0
837,27.93,21,12,35,20,0,0
838,27.96,21,12,35,20,0,0
839,27.99,21,12,35,20,0,0
840,28.03,21,12,35,20,0,0
841,28.06,21,12,35,20,0,0
842,28.09,21,12,35,20,0,0
843,28.13,21,12,35,20,0,0
844,28.16,21,12,35,20,0,0
845,28.19,21,12,35,20,0,0
846,28.23,21,12,35,20,0,0
847,28.26,21,12,35,20,0,0
848,28.29,21,12,35,20,0,0
849,28.33,21,12,35,20,0,0
850,28.36,21,12,35,20,0,0
851,28.4,21,12,35,20,0,0
852,28.43,21,12,35,20,0,0
853,28.46,21,12,35,20,0,0
854,28.5,21,12,35,20,0,0
855,28.53,21,12,35,20,0,0
856,28.56,21,12,35,20,0,0
857,28.6,21,12,35,20,0,0
858,28.63,21,12,35,20,0,0
859,28.66,21,12,35,20,0,0
860,28.7,21,12,35,20,0,0
861,28.73,21,12,35,20,0,0
862,28.76,21,12,35,20,0,0
863,28.8,21,12,35,20,0,0
864,28.83,21,12,35,20,1,0
865,28.86,21,12,35,20,1,0
866,28.9,21,12,36,20,0,0
867,28.93,21,12,36,20,0,0
868,28.96,21,12,36,20,0,0
869,29.0,21,12,36,20,0,0
870,29.03,21,12,36,20,0,0
871,29.06,21,12,36,20,0,0
872,29.1,21,12,36,20,0,0
873,29.13,21,12,36,20,0,0
874,29.16,21,12,36,20,0,0
875,29.2,21,12,36,20,0,0
876,29.23,21,12,36,20,0,0
877,29.26,21,12,36,20,0,0
878,29.3,21,12,36,20,0,0
879,29.33,21,12,36,20,0,0
880,29.36,21,12,36,20,0,0
881,29.4,21,12,36,20,0,0
882,29.43,21,12,36,20,0,0
883,29.46,21,12,36,20,0,0
884,29.5,21,12,36,20,0,0
885,29.53,21,12,36,20,0,0
886,29.56,21,12,36,20,0,0
887,29.6,21,12,36,20,0,0
888,29.63,21,12,36,20,0,0
889,29.66,21,12,36,20,0,0
890,29.7,21,12,36,20,0,0
891,29.73,21,12,36,20,0,0
892,29.76,21,12,36,20,0,0
893,29.8,21,12,36,20,0,0
894,29.83,21,12,36,20,0,0
895,29.86,21,12,36,20,0,0
896,29.9,21,12,36,20,0,0
897,29.93,21,12,36,20,0,0
898,29.96,21,12,36,20,0,0
899,30.0,21,12,36,20,0,0
900,30.03,21,12,36,20,0,0
901,30.06,21,12,36,20,0,0
902,30.1,21,12,36,20,1,0
903,30.13,21,12,36,20,0,0
904,30.16,21,12,37,20,0,0
905,30.2,21,12,37,20,0,0
906,30.23,21,12,37,20,0,0
907,30.26,21,12,37,20,0,0
908,30.3,21,12,37,20,0,0
909,30.33,21,12,37,20,0,0
910,30.36,21,12,37,20,0,0
911,30.4,21,12,37,20,0,0
912,30.43,21,12,37,20,0,0
913,30.46,21,12,37,20,0,0
914,30.5,21,12,37,20,0,0
915,30.53,21,12,37,20,0,0
916,30.56,21,12,37,20,0,0
917,30.6,21,12,37,20,0,0
918,30.63,21,12,37,20,0,0
919,30.66,21,12,37,20,0,0
920,30.7,21,12,37,20,0,0
921,30.73,21,12,37,20,0,0
922,30.76,21,12,37,20,0,0
923,30.8,21,12,37,20,0,0
924,30.83,21,12,37,20,0,0
925,30.86,21,12,37,20,0,0
926,30.9,21,12,37,20,0,0
927,30.93,21,12,37,20,0,0
928,30.96,21,12,37,20,0,0
929,31.0,21,12,37,20,0,0
930,31.03,21,12,37,20,0,0
931,31.06,21,12,37,20,0,0
932,31.1,21,12,37,20,0,0
933,31.13,21,12,37,20,0,0
934,31.16,21,12,37,20,0,0
935,31.2,21,12,37,20,0,0
936,31.23,21,12,37,20,0,0
937,31.26,21,12,37,20,0,0
938,31.3,21,12,37,20,0,0
939,31.33,21,12,37,20,0,0
940,31.36,21,12,37,20,0,0
941,31.4,21,12,37,20,0,0
942,31.43,21,12,37,20,0,0
943,31.46,21,12,37,20,0,0
944,31.5,21,12,37,20,0,1
945,31.53,21,12,37,20,0,1
946,31.56,21,12,37,21,1,0
947,31.6,21,12,37,21,1,0
948,31.63,21,12,37,21,1,0
949,31.66,21,12,37,21,1,0
950,31.7,21,12,37,21,1,0
951,31.73,21,12,38,21,0,0
952,31.77,21,12,38,21,0,0
953,31.8,21,12,38,21,0,0
954,31.83,21,12,38,21,0,0
955,31.87,21,12,38,21,0,0
956,31.9,21,12,38,21,0,0
957,31.93,21,12,38,21,0,0
958,31.97,21,12,38,21,0,0
959,32.0,22,12,38,21,1,0
960,32.03,22,12,38,21,1,0
961,32.07,22,12,38,21,1,0
962,32.1,22,12,38,21,1,0
963,32.13,22,12,38,21,0,0
964,32.17,22,13,38,21,0,1
965,32.2,22,13,38,21,0,2
966,32.23,22,13,38,21,0,1
967,32.27,22,13,38,21,0,0
968,32.3,22,13,38,21,0,0
969,32.33,22,13,38,21,0,0
970,32.37,22,13,38,21,0,0
971,32.4,22,13,38,21,0,0
972,32.43,22,13,38,21,0,0
973,32.47,22,13,38,21,0,0
974,32.5,22,13,38,21,0,0
975,32.53,22,13,38,21,0,0
976,32.57,22,13,38,21,0,0
977,32.6,22,13,38,21,0,0
978,32.63,22,13,38,21,0,0
979,32.67,22,13,38,21,0,0
980,32.7,22,13,38,21,0,0
981,32.73,22,13,38,21,0,0
982,32.77,22,13,38,21,0,0
983,32.8,22,13,38,21,0,0
984,32.83,22,13,38,21,0,0
985,32.87,22,13,38,21,0,0
986,32.9,22,13,38,21,0,0
987,32.93,22,13,38,21,0,0
988,32.97,22,13,38,21,0,0
989,33.0,22,13,38,21,0,0
990,33.03,22,13,38,21,0,0
991,33.07,22,13,38,21,0,0
992,33.1,22,13,38,21,0,0
993,33.13,22,13,38,21,0,0
994,33.17,22,13,38,21,0,0
995,33.2,22,13,38,21,0,0
996,33.23,22,13,38,21,0,0
997,33.27,22,13,38,21,0,0
998,33.3,22,13,38,21,0,0
999,33.33,22,13,38,21,0,0
1000,33.37,22,13,38,21,0,0
1001,33.4,22,13,38,21,0,0
1002,33.43,22,13,38,21,0,0
1003,33.47,22,13,38,21,0,0
1004,33.5,22,13,38,21,0,0
1005,33.53,22,13,38,21,0,0
1006,33.57,22,13,38,21,0,0
1007,33.6,22,13,38,21,0,0
1008,33.63,22,13,38,21,0,0
1009,33.67,22,13,38,21,0,0
1010,33.7,22,13,38,21,0,0
1011,33.73,22,13,38,21,0,0
1012,33.77,22,13,38,21,0,0
1013,33.8,22,13,38,21,0,0
1014,33.83,22,13,38,21,0,0
1015,33.87,22,13,38,21,0,0
1016,33.9,22,13,38,21,0,0
1017,33.93,22,13,38,21,0,0
1018,33.97,22,13,38,21,0,0
1019,34.0,22,13,38,21,0,0
1020,34.03,22,13,38,21,0,0
1021,34.07,22,13,38,21,0,0
1022,34.1,22,13,38,21,0,0
1023,34.13,22,13,38,21,0,0
1024,34.17,22,13,38,21,0,0
1025,34.2,22,13,38,21,0,0
1026,34.23,22,13,38,21,0,0
1027,34.27,22,13,38,21,0,0
1028,34.3,22,13,38,21,0,0
1029,34.33,22,13,38,21,0,0
1030,34.37,22,13,38,21,0,0
1031,34.4,22,13,38,21,0,0
1032,34.43,22,13,38,21,0,0
1033,34.47,22,13,38,21,0,0
1034,34.5,22,13,38,21,0,0
1035,34.53,22,13,38,21,0,0
1036,34.57,22,13,38,21,0,0
1037,34.6,22,13,38,21,0,0
1038,34.63,22,13,38,21,0,0
1039,34.67,22,13,38,21,0,0
1040,34.7,22,13,38,21,0,0
1041,34.73,22,13,38,21,0,0
1042,34.77,22,13,38,21,0,0
1043,34.8,22,13,38,21,0,0
1044,34.83,22,13,38,21,0,0
1045,34.87,22,13,38,21,0,0
1046,34.9,22,13,38,21,0,0
1047,34.93,22,13,38,21,0,0
1048,34.97,22,13,38,21,0,0
1049,35.0,22,13,38,21,0,0
1050,35.04,22,13,38,21,0,0
1051,35.07,22,13,38,21,0,0
1052,35.1,22,13,38,21,0,0
1053,35.14,22,13,38,21,0,0
1054,35.17,22,13,38,21,0,1
1055,35.2,22,13,38,21,0,1
1056,35.24,22,13,38,22,0,0
1057,35.27,22,13,38,22,1,0
1058,35.3,23,13,38,22,2,0
1059,35.34,23,13,38,22,1,0
1060,35.37,23,13,38,22,1,0
1061,35.4,23,13,38,22,1,0
1062,35.44,23,13,39,22,0,0
1063,35.47,23,13,39,22,0,0
1064,35.5,23,13,39,22,0,0
1065,35.54,23,13,40,22,0,0
1066,35.57,23,13,40,22,0,0
1067,35.6,23,13,40,22,0,0
1068,35.64,23,13,40,22,0,0
1069,35.67,23,13,40,22,0,0
1070,35.7,23,13,40,22,0,0
1071,35.74,23,13,40,22,0,0
1072,35.77,23,13,40,22,0,0
1073,35.8,23,13,40,22,0,0
1074,35.84,23,13,40,22,0,0
1075,35.87,23,13,40,22,0,0
1076,35.9,23,13,40,22,0,0
1077,35.94,23,13,40,22,0,0
1078,35.97,23,13,40,22,0,0
1079,36.0,24,13,40,22,1,0
1080,36.04,24,13,40,22,1,0
1081,36.07,24,13,40,22,1,0
1082,36.1,24,13,40,22,1,0
1083,36.14,24,14,40,22,0,1
1084,36.17,24,14,40,22,0,1
1085,36.2,24,14,40,22,0,1
1086,36.24,24,14,40,22,0,1
1087,36.27,24,14,40,22,0,0
1088,36.3,24,14,40,22,0,0
1089,36.34,24,14,40,22,0,0
1090,36.37,24,14,40,22,0,0
1091,36.4,25,14,40,22,1,0
1092,36.44,25,14,40,22,0,0
1093,36.47,25,14,40,22,0,0
1094,36.5,25,14,40,22,0,0
1095,36.54,26,14,40,22,1,0
1096,36.57,26,14,40,22,1,0
1097,36.6,26,14,40,22,1,0
1098,36.64,26,14,40,22,1,0
1099,36.67,26,14,40,22,1,0
1100,36.7,26,14,40,22,1,0
1101,36.74,26,15,40,22,0,1
1102,36.77,26,15,40,22,0,1
1103,36.8,27,15,40,22,1,0
1104,36.84,27,15,40,22,1,0
1105,36.87,27,15,40,22,1,0
1106,36.9,27,15,40,22,1,0
1107,36.94,27,15,40,22,1,0
1108,36.97,27,16,40,22,0,1
1109,37.0,27,16,40,22,0,1
1110,37.04,27,16,40,22,0,1
1111,37.07,27,16,40,22,0,0
1112,37.1,27,16,40,22,0,0
1113,37.14,27,16,40,22,0,0
1114,37.17,27,16,40,22,0,0
1115,37.2,27,16,40,22,0,0
1116,37.24,27,16,40,22,0,0
1117,37.27,27,16,40,22,0,0
1118,37.3,27,16,40,22,0,1
1119,37.34,27,16,40,22,0,1
1120,37.37,27,16,40,22,0,1
1121,37.4,27,16,40,23,1,0
1122,37.44,27,16,40,23,1,0
1123,37.47,27,16,40,23,1,0
1124,37.5,27,16,40,23,1,0
1125,37.54,27,16,40,23,1,0
1126,37.57,27,16,41,23,0,0
1127,37.6,27,16,41,23,0,0
1128,37.64,27,16,41,23,0,0
1129,37.67,27,16,41,23,0,0
1130,37.7,27,16,41,23,0,0
1131,37.74,27,16,41,23,0,0
1132,37.77,27,16,41,23,1,0
1133,37.8,27,16,41,23,1,0
1134,37.84,27,16,42,23,0,0
1135,37.87,27,16,42,23,0,0
1136,37.9,27,16,42,23,0,0
1137,37.94,27,16,42,23,0,0
1138,37.97,27,16,42,23,0,0
1139,38.0,27,16,42,23,0,0
1140,38.04,27,16,42,23,0,0
1141,38.07,27,16,42,23,0,0
1142,38.1,27,16,42,23,0,0
1143,38.14,27,16,42,23,0,0
1144,38.17,27,16,42,23,0,0
1145,38.2,27,16,42,23,0,0
1146,38.24,27,16,42,23,0,0
1147,38.27,27,16,42,23,0,0
1148,38.3,27,16,42,23,0,0
1149,38.34,27,16,42,23,0,0
1150,38.37,27,16,42,23,0,0
1151,38.41,27,16,42,23,0,0
1152,38.44,27,16,42,23,0,0
1153,38.47,27,16,42,23,0,0
1154,38.51,27,16,42,23,0,0
1155,38.54,27,16,42,23,0,0
1156,38.57,27,16,42,23,0,0
1157,38.61,27,16,42,23,0,0
1158,38.64,27,16,42,23,0,0
1159,38.67,27,16,42,23,0,0
1160,38.71,27,16,42,23,0,0
1161,38.74,27,16,42,23,0,0
1162,38.77,27,16,42,23,0,0
1163,38.81,27,16,42,23,0,0
1164,38.84,27,16,42,23,0,0
1165,38.87,27,16,42,23,0,0
1166,38.91,27,16,42,23,0,0
1167,38.94,27,16,42,23,0,0
1168,38.97,27,16,42,23,0,0
1169,39.01,27,16,42,23,0,0
1170,39.04,27,16,42,23,0,0
1171,39.07,27,16,42,23,0,0
1172,39.11,27,16,42,23,0,0
1173,39.14,27,16,42,23,0,0
1174,39.17,27,16,42,23,0,0
1175,39.21,27,16,42,23,0,0
1176,39.24,27,16,42,23,0,0
1177,39.27,27,16,42,23,0,0
1178,39.31,27,16,42,23,0,0
1179,39.34,27,16,42,23,0,0
1180,39.37,27,16,42,23,0,0
1181,39.41,27,16,42,23,0,0
1182,39.44,27,16,42,23,0,0
1183,39.47,27,16,42,23,0,0
1184,39.51,27,16,42,23,0,0
1185,39.54,27,16,42,23,0,0
1186,39.57,27,16,42,23,0,0
1187,39.61,27,16,42,23,0,0
1188,39.64,27,16,42,23,0,0
1189,39.67,27,16,42,23,0,0
1190,39.71,27,16,42,23,0,0
1191,39.74,27,16,42,23,0,0
1192,39.77,27,16,42,23,0,0
1193,39.81,27,16,42,23,0,0
1194,39.84,27,16,42,23,0,0
1195,39.87,27,16,42,23,0,0
1196,39.91,27,16,42,23,0,0
1197,39.94,27,16,42,23,0,0
1198,39.97,27,16,42,23,0,0
1199,40.01,27,16,42,23,0,0
1200,40.04,27,16,42,23,0,0
1201,40.07,27,16,42,23,0,0
1202,40.11,27,16,42,23,0,0
1203,40.14,27,16,42,23,0,0
1204,40.17,27,16,42,23,0,0
1205,40.21,27,16,42,23,0,0
1206,40.24,27,16,42,23,0,0
1207,40.27,27,16,42,23,0,0
1208,40.31,27,16,42,23,0,0
1209,40.34,27,16,42,23,0,0
1210,40.37,27,16,42,23,0,0
1211,40.41,27,16,42,23,0,0
1212,40.44,27,16,42,23,0,0
1213,40.47,27,16,42,23,0,0
1214,40.51,27,16,42,23,0,0
1215,40.54,27,16,42,23,0,0
1216,40.57,27,16,42,23,0,0
1217,40.61,27,16,42,23,0,0
1218,40.64,27,16,42,23,0,0
1219,40.67,27,16,42,23,0,0
1220,40.71,27,16,42,23,0,0
1221,40.74,27,16,42,23,1,0
1222,40.77,27,16,43,23,0,0
1223,40.81,27,16,43,23,0,0
1224,40.84,27,16,43,23,0,0
1225,40.87,27,16,43,23,0,0
1226,40.91,27,16,43,23,0,0
1227,40.94,27,16,43,23,0,0
1228,40.97,27,16,43,23,0,0
1229,41.01,27,16,43,23,0,0
1230,41.04,27,16,43,23,0,0
1231,41.07,27,16,43,23,0,0
1232,41.11,27,16,43,23,0,0
1233,41.14,27,16,43,23,0,0
1234,41.17,27,16,43,23,0,0
1235,41.21,27,16,43,23,0,0
1236,41.24,27,16,43,23,0,0
1237,41.27,27,16,43,23,0,0
1238,41.31,28,16,43,23,1,0
1239,41.34,28,16,43,23,1,0
1240,41.37,28,16,43,23,1,0
1241,41.41,28,16,43,23,1,0
1242,41.44,28,17,43,23,0,1
1243,41.47,28,17,43,23,0,1
1244,41.51,28,17,43,23,0,1
1245,41.54,28,17,43,23,0,0
1246,41.57,28,17,43,23,0,0
1247,41.61,28,17,43,23,0,0
1248,41.64,28,17,43,23,0,0
1249,41.67,28,17,43,23,0,1
1250,41.71,28,17,43,23,0,1
1251,41.74,28,17,43,24,0,0
1252,41.78,28,17,43,24,1,0
1253,41.81,28,17,43,24,1,0
1254,41.84,28,17,43,24,1,0
1255,41.88,28,17,43,24,1,0
1256,41.91,28,17,43,24,1,0
1257,41.94,28,17,44,24,0,0
1258,41.98,28,17,44,24,0,0
1259,42.01,28,17,44,24,0,0
1260,42.04,28,17,44,24,0,0
1261,42.08,28,17,44,24,0,0
1262,42.11,28,17,44,24,0,0
1263,42.14,28,17,44,24,0,0
1264,42.18,28,17,44,24,0,0
1265,42.21,28,17,44,24,0,1
1266,42.24,28,17,44,25,1,0
1267,42.28,28,17,44,25,1,0
1268,42.31,28,17,44,25,1,0
1269,42.34,28,17,44,25,1,0
1270,42.38,28,17,44,25,1,0
1271,42.41,28,17,44,25,1,0
1272,42.44,28,17,44,25,1,0
1273,42.48,28,17,45,25,0,0
1274,42.51,28,17,45,25,0,0
